t,809,662,8630
o,979,889,-1592
o,958,865,-8171
t,403,122,4543
o,236,604,2320
t,400,124,-8852
t,276,831,5949
o,325,914,52
o,910,361,-6090
o,964,502,9591
t,871,639,5048
t,669,349,2516
t,151,199,2457
o,100,67,2792
t,318,111,-6691
t,105,785,-7931
o,101,100,-6648
t,420,720,7471
o,257,58,3424
o,904,171,9578
t,443,458,305
t,949,108,3054
t,14,387,-8662
t,61,451,-1232
t,605,53,-1472
o,231,883,-9482
o,911,169,1489
o,978,710,3579
o,809,870,3464
t,801,936,9088
o,854,661,5596
o,619,600,-3480
t,386,708,-7682
t,646,402,-1750
t,730,870,3434
t,641,264,-6609
o,804,952,9484
t,449,355,8524
t,207,717,-3803
t,420,571,-3118
t,942,120,6172
o,113,830,-9379
o,155,657,939
o,331,411,-6814
t,385,124,-9689
o,709,550,-9468
o,520,200,-6966
t,292,839,-8145
o,105,305,8004
o,69,930,1049
t,627,534,-6792
t,707,110,-6794
o,803,924,7183
o,955,682,-5409
t,343,474,2445
t,758,572,5826
t,832,851,-735
o,284,972,-9373
t,123,113,7052
o,240,88,-1103
t,379,134,-5906
o,685,469,1465
o,626,471,-6506
t,749,727,2080
o,492,199,5316
t,609,581,-3528
o,485,78,-5447
t,568,369,1585
t,154,170,8819
t,744,512,-1999
o,5,211,2204
t,867,602,-8755
t,522,185,2518
o,513,203,7476
o,217,455,8233
t,640,565,-1712
o,854,406,4135
o,271,266,-6229
t,61,127,9327
o,185,170,8549
t,907,729,9547
t,842,697,288
t,809,229,-3663
t,695,2,7120
t,868,536,1896
o,939,371,-5245
t,787,397,-2361
t,881,979,8290
t,369,930,5371
o,206,846,-5981
t,343,955,604
o,291,530,-1619
o,273,608,-8716
o,609,691,-2822
o,596,492,2344
t,685,908,-1898
t,301,697,560
o,568,597,-9872
t,775,24,-4480
o,904,563,-1030
t,495,809,5005
o,137,810,-5756
t,304,621,3162
t,917,75,-1787
o,372,913,-2228
o,489,162,-3382
t,594,388,-820
t,249,304,-7688
o,68,427,-8582
o,312,813,772
o,909,918,452
t,553,118,-275
o,355,600,-5454
t,102,768,506
o,370,521,-6616
t,47,169,6999
o,787,761,5702
o,340,313,1137
o,734,18,-5269
o,6,688,-9241
o,974,792,-4580
t,44,60,361
o,763,651,-4962
t,492,304,8658
t,764,965,-9410
t,946,767,-2013
o,474,903,3887
t,2,766,-7361
t,437,580,7886
o,169,797,7730
o,237,915,5232
t,881,114,-6981
o,567,989,4844
t,312,389,-3111
t,503,711,-1760
o,580,161,1383
o,265,737,7314
o,879,434,5437
t,859,285,-696
o,220,715,8340
o,500,196,6282
o,278,814,6938
t,248,896,4169
t,353,232,6563
t,574,951,-9729
o,314,353,7592
t,18,536,7050
o,795,661,4981
t,467,155,-5158
t,579,69,-7094
o,199,466,4948
t,264,943,-487
t,63,577,-6850
o,741,271,1035
o,700,112,-9895
t,453,90,-114
t,200,736,-6108
o,56,880,9648
t,726,418,2873
t,162,530,9783
o,630,926,3695
t,766,873,822
t,203,664,6162
o,569,810,8305
o,161,122,-5955
o,823,420,-2167
o,247,120,7329
o,443,533,-6113
o,584,46,-4753
o,699,213,4427
o,129,80,9849
o,269,734,8677
o,2,751,9103
o,759,522,5080
t,452,990,-9506
t,271,447,-9255
o,251,566,3362
t,181,17,-6570
o,645,75,-1476
o,357,50,-5710
o,452,971,7845
o,673,147,-42
o,139,120,3965
t,683,652,-8319
t,73,976,9373
o,165,538,-5737
o,620,788,2962
t,787,672,-6961
o,949,623,-6285
o,27,179,-7311
o,607,298,-6581
t,331,242,707
o,354,297,8003
o,10,917,1461
o,128,839,1194
t,260,197,-5751
t,161,120,7456
o,286,905,47
t,328,377,-7909
t,615,783,5009
o,157,781,-104
o,772,624,4592
t,424,778,5259
t,555,178,5323
o,460,73,-8588
t,842,538,5825
t,335,914,6830
o,192,866,-5663
t,166,915,3422
o,58,120,3001
o,160,94,-9655
o,798,125,-9179
o,519,608,79
o,55,630,5019
o,779,579,-9064
t,435,273,3110
o,238,801,-6233
o,47,94,8078
o,50,276,-5575
t,319,435,4314
o,744,406,3146
t,877,115,2467
o,595,989,2508
o,188,60,-8484
t,536,777,-2740
o,23,101,-3533
t,88,902,2604
o,596,82,7896
o,263,219,-8372
o,109,568,-8469
t,242,691,-1235
o,671,446,-4168
o,567,17,-6438
t,968,765,-7049
o,464,418,6600
t,801,560,-2448
t,828,759,9847
o,491,174,-1229
t,784,149,-2759
o,904,473,1588
t,772,202,-6708
t,918,278,4916
o,386,642,570
t,917,534,9660
o,932,399,4469
t,511,235,8777
t,877,844,3562
o,125,64,9745
o,831,902,3445
t,124,828,4706
o,589,990,-1161
t,491,781,-441
o,944,362,-2855
t,712,628,-1904
t,65,972,-6714
o,150,80,5277
t,589,613,12
o,900,716,4239
o,656,455,23
t,103,424,-148
t,765,470,-3814
o,672,557,-7053
o,537,926,7760
o,437,302,543
o,454,702,1767
t,576,438,-1582
t,433,744,-4378
o,236,498,4974
t,754,180,7314
o,583,151,3273
t,682,237,4661
t,348,986,-8604
t,399,822,9516
o,888,238,-1261
o,257,729,3526
o,961,453,-4817
o,415,997,-4726
o,433,603,7685
o,846,356,-1177
o,970,253,4835
o,551,591,-57
o,512,318,-9073
o,318,667,-3884
t,983,586,-2402
o,323,32,3469
o,178,432,2464
o,309,860,8887
t,402,953,4044
t,918,115,-291
o,84,209,3685
t,57,266,7918
o,444,203,-229
o,8,354,-6374
o,409,903,414
t,493,694,5289
o,327,335,-9340
o,423,400,5011
o,141,687,-6048
t,35,558,5755
t,285,87,223
o,276,664,-2627
t,684,71,1327
o,447,24,-4895
t,81,888,-1205
o,138,50,835
t,358,572,7775
o,376,772,7866
o,332,440,4880
o,535,958,-1265
t,620,711,-3633
t,338,942,6253
o,742,544,-577
t,66,772,-7046
t,642,850,-250
t,732,457,-696
t,401,183,-1141
t,71,979,6816
t,594,885,-4619
t,395,172,-7077
o,288,141,-8370
t,134,624,9683
t,506,945,8913
o,900,242,-1996
o,600,419,2075
t,686,577,-5340
t,805,42,7359
t,579,37,-6154
t,266,26,2841
o,443,228,3874
t,203,624,-5953
o,839,569,-4241
o,811,21,-5770
o,816,399,2990
t,451,333,-692
o,725,934,1358
t,547,960,6114
o,194,314,1722
t,16,473,-6499
t,216,514,1690
t,87,972,1652
o,398,72,-1985
t,488,378,-4284
t,291,67,-3240
t,156,604,8909
o,566,664,4688
t,239,945,429
t,655,435,2768
t,814,639,4655
o,374,809,-6350
o,170,886,8923
o,45,595,3469
o,429,434,-3484
t,351,829,-5877
t,298,389,5636
t,806,737,-8925
t,971,107,5146
o,812,907,-100
o,769,692,-9475
o,121,652,9226
o,144,296,-6044
o,560,829,6192
o,83,325,6909
o,595,544,7398
t,864,501,-359
o,264,180,9979
o,331,904,-9974
o,676,835,-4295
o,323,773,5596
t,354,119,-4914
t,834,272,-1837
o,937,691,-6069
o,141,774,9280
t,69,201,-1639
o,741,188,7298
o,503,941,5014
t,932,511,9400
o,185,348,-9492
t,707,804,-2265
t,848,944,-1427
t,57,965,7226
o,600,266,2762
o,485,834,-4062
t,640,928,-6720
t,704,922,6792
o,824,243,-7067
o,443,746,9618
o,681,153,965
t,551,440,-9178
t,928,790,4362
o,619,827,5121
o,788,805,-4600
o,309,765,4347
t,517,307,7953
t,9,524,-9300
o,472,20,1595
t,93,442,-2820
o,913,156,-7740
o,774,26,-4936
o,38,82,2204
t,39,334,4616
t,714,798,4180
o,366,159,-4687
t,342,869,5582
t,359,698,-1023
o,687,421,4172
o,473,888,3148
o,230,2,8753
o,485,8,1881
o,330,950,-7572
t,886,638,-1361
t,941,211,7099
o,619,234,-925
o,58,716,7467
t,983,979,8563
o,714,19,7613
o,188,755,897
o,634,434,-5612
o,671,582,-5289
o,924,154,6709
t,570,756,6470
t,824,440,-6195
o,743,369,3736
t,700,273,-3791
t,746,394,9528
o,484,588,3825
o,580,842,7267
o,783,266,-6812
t,636,88,-3732
t,879,14,9415
t,524,720,-3860
o,239,759,-5497
t,705,371,6535
o,625,66,5421
o,715,859,144
o,513,599,1105
o,698,58,-3549
t,76,605,-3409
t,953,312,-3683
t,985,242,-3708
t,961,95,2169
o,257,541,8913
t,11,228,7650
t,288,745,4263
t,58,510,-9716
t,960,149,3090
o,63,177,-4559
o,567,474,7976
t,782,522,-1418
t,568,219,3909
t,337,262,-788
o,26,382,-5724
o,76,475,8976
t,448,318,9870
t,737,656,8624
t,123,198,3797
t,343,654,-7502
t,213,200,9416
o,151,689,-8105
t,541,303,-3457
o,16,722,-8050
t,532,319,8396
o,774,199,669
o,136,212,-1965
t,469,34,-4406
t,697,844,3583
o,350,259,-2935
o,376,354,-6464
o,231,865,-4328
t,497,551,566
o,408,1,-1407
o,686,580,2247
t,268,243,543
t,744,228,5326
t,501,978,-325
o,133,577,4028
t,243,524,-4340
o,805,491,-5144
o,636,446,2356
t,320,359,-3420
o,4,810,5840
t,554,232,-5873
o,694,445,-9001
o,548,290,-95
o,706,132,7725
o,209,536,-7812
t,686,564,7704
t,863,530,5704
o,870,431,-1022
o,532,95,-8623
t,365,571,5286
t,624,892,-7670
o,549,573,4496
o,617,615,2319
t,669,201,9270
t,915,538,-4181
o,223,475,-7828
t,618,707,2992
o,982,896,5182
o,417,383,-3482
o,287,181,-9958
o,940,893,5988
o,574,259,-6944
t,422,383,9586
t,386,308,-9614
t,727,696,-6461
o,961,632,6518
o,174,568,5818
t,953,548,-403
o,228,622,9706
o,569,114,7021
t,388,219,-891
o,909,126,9165
o,95,61,9869
o,257,894,-5267
o,118,102,-2450
t,294,717,-1138
t,182,631,-7677
t,221,799,-20
o,725,518,-7309
t,891,255,2023
t,293,882,3828
o,297,459,5246
t,987,318,1977
t,731,292,-1691
t,888,559,-5888
t,245,623,-6411
o,389,237,-4151
t,962,812,-5699
t,276,331,-5471
o,667,537,-3059
t,52,637,-4690
o,667,34,1858
t,902,37,4013
t,628,307,-4516
o,949,640,9268
o,136,498,-1550
o,739,518,9540
t,367,859,-7924
t,334,460,6503
t,63,314,-101
o,720,739,5257
t,655,336,2726
t,817,848,-6299
t,166,291,-4428
o,111,809,9439
o,395,600,-6540
t,332,720,-6061
o,763,32,-2065
t,13,640,5050
t,142,681,-99
o,44,936,6955
t,867,98,8933
o,717,224,-1152
o,665,304,-6021
t,943,787,-6311
t,623,240,-612
o,919,996,-5221
t,709,888,8962
t,484,441,9183
o,895,774,3763
t,542,115,3506
o,94,563,979
o,749,505,8479
o,483,387,-3455
t,655,751,1665
o,946,468,2773
o,884,668,-9126
o,698,485,9678
o,194,457,2092
o,990,684,2032
t,464,228,1443
o,918,392,1347
o,564,405,7298
o,834,50,-6294
o,89,601,-4406
t,323,981,-9276
t,80,334,1379
o,760,552,7997
o,603,311,-523
t,922,685,6900
o,271,502,4728
t,901,951,-1159
t,946,265,719
t,686,942,3931
t,319,944,9858
o,920,250,8904
t,606,454,377
t,109,428,-659
t,712,20,2345
o,760,82,-7649
t,3,50,698
o,403,461,-2574
t,819,201,522
o,174,728,-9092
o,239,633,5461
t,162,235,7181
t,166,712,-2290
t,631,898,-2930
t,536,335,271
t,870,451,-3590
o,24,842,-8029
o,841,711,-1592
o,953,239,8591
o,471,435,3769
t,987,335,6659
t,108,41,2009
t,109,491,-5260
o,431,204,-1397
o,207,389,8750
t,568,978,-9649
t,91,929,-7654
o,982,502,1784
t,571,974,-7455
t,460,428,-3962
t,239,865,-5377
t,572,895,-4413
t,589,561,-6269
t,734,945,5398
o,794,995,4195
t,167,10,-9236
t,264,88,4467
o,951,540,-2909
o,663,745,-5044
t,515,526,9777
o,687,399,7668
o,190,141,8281
o,62,636,-5847
t,995,247,1129
o,470,717,7360
t,5,295,-3760
o,967,964,-7734
o,98,924,7001
o,284,166,7976
t,956,166,2761
t,42,652,-5355
t,734,925,-9953
t,698,481,2210
t,372,376,-5857
o,715,473,3179
t,521,436,3301
o,804,179,-5484
o,995,935,3192
t,445,83,1468
t,645,361,8536
o,254,153,2255
o,726,770,-463
t,335,976,-7107
o,424,916,9908
t,916,352,1150
o,359,758,3712
o,492,392,-7518
o,393,429,3242
o,358,299,7094
t,626,351,-1345
t,324,568,-8972
o,910,219,-7039
t,680,172,3456
t,272,168,-7347
o,518,686,-6179
t,908,325,-7017
t,949,711,-570
t,606,928,-841
o,887,642,-133
o,358,636,9435
o,396,211,5194
t,490,96,2149
t,226,861,-1461
t,71,920,9100
o,274,530,4155
o,544,594,7877
t,206,870,-7907
t,576,434,5810
o,878,380,3874
t,19,453,4724
t,144,204,-7610
o,37,809,7696
t,78,461,4887
t,296,26,-1824
t,760,670,-9638
t,708,753,495
t,163,47,9454
o,183,385,-4247
o,600,342,-2926
t,499,450,-9018
o,138,326,6234
o,911,703,2140
t,769,695,6915
o,545,451,5617
t,948,562,8747
t,709,24,-3217
t,754,381,842
o,363,638,-4349
t,719,811,-5807
t,481,183,8809
o,4,436,-399
o,957,46,-4523
t,731,862,-1535
t,230,810,7216
t,526,93,5693
o,132,169,-111
t,209,421,3963
o,344,507,6778
t,982,372,8454
o,464,994,2765
t,894,572,-9967
t,42,91,-227
t,355,301,-1075
t,713,821,5505
o,933,215,-3529
t,548,579,4027
t,599,596,-3398
o,217,462,6083
t,680,432,-3119
t,809,965,-6320
t,972,419,-8819
o,3,485,900
o,228,479,8034
o,121,576,-6512
o,105,840,41
t,799,266,4320
o,505,980,3659
t,740,590,6469
o,877,953,-8298
o,938,961,3
t,209,889,-1260
o,3,189,-4956
o,284,206,-9027
o,203,533,-7538
o,830,87,-364
t,357,55,5339
o,144,107,-2506
t,369,334,2653
o,853,398,-825
o,77,439,8488
t,11,719,3709
o,613,755,-9836
o,775,533,-1360
o,956,854,8589
t,475,526,7107
t,382,856,5043
o,899,149,-7940
t,723,808,-9223
o,202,5,4470
t,186,8,-1817
t,663,221,-7362
t,981,745,-4812
t,359,375,-5147
o,970,689,-908
t,188,662,-9249
o,664,739,6210
o,378,253,1328
t,758,75,4685
o,445,829,-9162
t,180,793,7842
t,871,714,997
o,333,895,4470
t,757,154,-9879
o,902,536,-8692
t,502,183,-7163
t,991,603,7510
o,155,239,1541
o,190,739,7820
o,91,666,7003
o,323,492,5809
o,957,787,-4531
o,656,322,-1734
t,106,301,-6069
t,99,721,-5583
o,812,257,-4831
o,433,52,3425
t,910,403,-8149
t,653,250,9382
t,11,570,6363
t,631,976,-743
o,140,571,8750
o,736,838,-8409
o,458,581,505
o,918,549,-7189
o,297,859,-6836
o,259,817,7819
t,599,505,-4881
o,708,742,1433
o,997,767,-5134
t,37,952,-4939
t,259,157,-462
o,686,542,-6586
t,474,785,3648
t,422,11,-4940
o,673,558,-7128
t,624,695,9549
t,455,306,-9465
o,962,618,3887
o,170,64,3230
t,27,620,2851
t,366,857,3205
o,337,853,-9882
o,699,849,7615
t,652,237,7430
t,845,225,-7472
o,102,529,8225
t,160,370,-7105
t,425,577,914
o,820,8,-9478
t,188,146,-9251
t,70,296,-4569
o,832,495,3280
t,100,322,3731
t,983,921,-6677
t,702,924,-4455
o,782,423,-8611
o,69,78,7143
o,226,751,3758
t,172,50,-7526
t,847,636,-2308
t,653,958,4616
t,854,673,-517
o,41,347,9173
o,504,397,-7678
t,544,661,9324
o,758,735,-9146
o,16,768,6348
t,451,530,1649
t,308,23,-7272
t,915,350,-3277
t,226,458,-7261
o,873,582,-7304
o,266,102,6719
t,391,183,-1788
t,342,85,9867
o,981,530,3704
o,22,572,5568
t,562,683,-1732
t,791,835,-8404
o,399,445,7762
t,447,158,8225
t,823,569,6375
